Year,Month,Fieldwork,,Published,,Polling,Publisher,Con,,Lab,,LD,,UKIP,,Green,BNP,,
2009,,,,,,European elections,,27.7,,15.7,,13.7,,16.5,,8.1,6.2,,
,,,,,,,,,,,,,,,,,,,
2013,Jan,3-4,3/1/13,13,,Survation,MoS,24.0,,31.0,,11.0,,22.0,,6.0,,Internet,Weighted to Westminster likelihood to vote
,Jan,8-9,8/1/13,,,YouGov,,27.0,,38.0,,12.0,,17.0,,3.0,0.0,Internet,
,Jan,9-10,9/1/13,13,,ComRes,People,22.0,,35.0,,8.0,,23.0,,5.0,,Internet,
,Jan,10-11,10/1/13,,,YouGov,,24.0,,36.0,,12.0,,19.0,,6.0,1.0,Internet,Asked as a single list of parties rather than usual two stage prompting
,Jan,17-18,17/1/13,20,,YouGov,ST,30.0,,38.0,,13.0,,12.0,,3.0,1.0,Internet,
,May,17-18,17/5/13,,,Survation,,20.0,,31.0,,8.0,,30.0,,6.0,,Internet,No likelihood to vote weighting
,May,22-24,22/5/13,,,ComRes,Open Europe,21.0,-1.0,23.0,-12.0,18.0,10.0,27.0,4.0,4.0,1.0,Internet,
,Oct,11,11/10/13,13,,Survation,MoS,21.0,1.0,35.0,4.0,11.0,3.0,22.0,-8.0,5.0,,Internet,No likelihood to vote weighting
,Nov,21,21/11/13,26-Dec,,Survation,Daily Star,24.0,,32.0,,8.0,,25.0,,6.0,,Internet,Weighted to European likelihood to vote
2014,Jan,3,3/1/14,5,,Survation,MoS,23.0,-1.0,32.0,0.0,9.0,1.0,26.0,1.0,5.0,1.0,Internet,Weighted to European likelihood to vote
,Jan,14-15,14/1/14,16,,YouGov,Sun,23.0,,32.0,,9.0,,26.0,,5.0,0.0,Internet,Change to UKIP - included in prompted list of parties
,Feb,7-9,7/2/14,11,,ICM,Gu,25.0,,35.0,,9.0,,20.0,,7.0,,Phone,
,Mar,12-13,12/3/14,16,,ComRes,IoS/SM,21.0,0.0,28.0,5.0,8.0,-10.0,30.0,3.0,6.0,,Internet,Absolutely certain to vote
,Mar,17-18,17/3/14,19,,YouGov,TT,24.0,1.0,32.0,0.0,10.0,1.0,23.0,-3.0,5.0,1.0,Internet,
,Mar,20-21,20/3/14,23,,Survation,MoS,28.0,5.0,32.0,0.0,7.0,-2.0,23.0,-3.0,3.0,1.0,Internet,
,Mar,26-27,26/3/14,,,YouGov,,24.0,0.0,28.0,-4.0,11.0,1.0,26.0,3.0,7.0,1.0,Internet,
,Mar,27-28,27/3/14,28,,YouGov,Sun,24.0,0.0,32.0,4.0,11.0,0.0,23.0,-3.0,5.0,1.0,Internet,
,Apr,2-3,2/4/14,6,,ComRes,People,22.0,1.0,30.0,2.0,8.0,0.0,30.0,0.0,3.0,2.0,Internet,
,Apr,3-4,3/4/14,6,,YouGov,ST,23.0,-1.0,30.0,-2.0,9.0,-2.0,28.0,5.0,5.0,0.0,Internet,
,Apr,3-7,3/4/14,9,,TNS-BMRB,,21.0,,30.0,,9.0,,29.0,,,,Internet,
,Apr,4,4/4/14,6,,Survation,MoS,21.0,-7.0,34.0,2.0,9.0,2.0,27.0,4.0,3.0,1.0,Internet,
,Apr,4-6,4/4/14,7,,Populus,FT,27.0,,31.0,,10.0,,25.0,,3.0,0.0,Internet,
,Apr,11-14,11/4/14,15,,ICM,Gu,25.0,0.0,36.0,1.0,6.0,-3.0,20.0,0.0,6.0,0.0,Phone,
,Apr,15-17,15/4/14,20,,ICM,STel,22.0,,30.0,,8.0,,27.0,,6.0,,Internet,
,Apr,21-22,21/4/14,23,,YouGov,Sun,22.0,-1.0,30.0,0.0,10.0,1.0,27.0,-1.0,6.0,1.0,Internet,
,Apr,24-25,24/4/14,27,,YouGov,ST,19.0,-3.0,28.0,-2.0,9.0,-1.0,31.0,4.0,8.0,0.0,Internet,
,Apr,24-28,24/4/14,30,,TNS-BMRB,,18.0,-3.0,27.0,-3.0,10.0,1.0,36.0,7.0,,,Internet,Certain to vote
,Apr,25-27,25/4/14,30,,ComRes,ITV,18.0,-4.0,27.0,-3.0,8.0,0.0,38.0,8.0,4.0,0.0,Internet,Certain to vote
,Apr,27-30,27/4/14,1,,YouGov,Sun,22.0,3.0,29.0,1.0,9.0,0.0,28.0,-3.0,8.0,1.0,Internet,
,Apr,28-6,28/4/14,12,,YouGov,Sky,23.0,1.0,25.0,-4.0,9.0,0.0,31.0,3.0,,,Internet,
,Apr,29-1,29/4/14,Unpublished,,Opinium,,22.0,,27.0,,7.0,,31.0,,4.0,2.0,Internet,
,Apr,30-1,30/4/14,4,,YouGov,Sun on Sunday,23.0,,26.0,,10.0,,29.0,,7.0,1.0,Internet,
,Apr,30-1,30/4/14,,,YouGov,Greens,22.0,,30.0,,9.0,,27.0,,8.0,1.0,Internet,
,May,1-2,1/5/14,4,,YouGov,ST,22.0,,28.0,,7.0,,29.0,,8.0,1.0,Internet,
,May,2-3,2/5/14,6,,Survation,Mirror,24.0,3.0,28.0,-6.0,7.0,-2.0,31.0,4.0,4.0,2.0,Internet,
,May,6-8,6/5/14,12,,Opinium,DM,23.0,1.0,27.0,0.0,8.0,1.0,28.0,-3.0,5.0,3.0,Internet,
,May,9,9/5/14,11,,Survation,MoS,21.0,-3.0,28.0,0.0,9.0,2.0,32.0,1.0,5.0,1.0,Internet,
,May,9-11,9/5/14,12,,ICM,Gu,27.0,2.0,24.0,-12.0,7.0,1.0,26.0,6.0,10.0,,Phone,
,May,9-11,9/5/14,,,ComRes,C4M,22.0,4.0,24.0,-3.0,8.0,0.0,34.0,-4.0,5.0,1.0,Internet,
,May,9-12,9/5/14,13,,Opinium,,22.0,-1.0,28.0,1.0,7.0,-1.0,30.0,2.0,5.0,2.0,Internet,
,May,13-14,13/5/14,15,,YouGov,Sun,22.0,0.0,28.0,0.0,10.0,3.0,25.0,-6.0,10.0,1.0,Internet,
,May,13-16,16/5/14,20,,Opinium,DM,20.0,-2.0,29.0,1.0,5.0,-2.0,31.0,1.0,5.0,3.0,Internet,
,May,14-15,14/5/14,18,,ComRes,IoS/SM,20.0,-2.0,24.0,0.0,6.0,-2.0,37.0,3.0,7.0,2.0,Internet,
,May,14-15,14/5/14,18,,ICM,,26.0,4.0,29.0,-1.0,7.0,-1.0,25.0,-2.0,6.0,,Internet,
,May,15-16,15/5/14,18,,YouGov,ST,23.0,1.0,27.0,-1.0,9.0,-1.0,26.0,1.0,9.0,1.0,Internet,
,May,15-19,15/5/14,20,,TNS-BMRB,,21.0,3.0,28.0,1.0,7.0,-3.0,31.0,-5.0,,,Internet,
,May,16-18,16/5/14,19,,ComRes,ITV,20.0,0.0,27.0,3.0,7.0,1.0,33.0,-4.0,6.0,1.0,Internet,
,May,16-19,16/5/14,,,Opinium,,23.0,3.0,25.0,-4.0,7.0,2.0,30.0,-1.0,6.0,1.0,Internet,
,May,18-19,18/5/14,20,,YouGov,,21.0,-2.0,28.0,1.0,10.0,1.0,24.0,-2.0,12.0,1.0,Internet,
,May,19-20,19/5/14,,,YouGov,,23.0,2.0,27.0,-1.0,10.0,0.0,27.0,3.0,8.0,1.0,Internet,
,May,19-20,19/5/14,21,,Survation,Mirror,23.0,2.0,27.0,-1.0,9.0,0.0,32.0,0.0,4.0,1.0,Internet,
,May,19-21,19/5/14,,,Opinium,,21.0,-2.0,25.0,0.0,6.0,-1.0,32.0,2.0,6.0,1.0,Internet,
,May,20-21,20/5/14,,,YouGov,,22.0,-1.0,26.0,-1.0,9.0,-1.0,27.0,0.0,10.0,1.0,Internet,
,,,,,,,,,,,,,,,,,,,
,,,,,,Result,,24.0,,25.0,,7.0,,27.0,,8.0,1.0,,
