Fulham West,,,,,,,,,,,,,,,
,,By-election result,,51.6,35.9,12.5,,,,15.7,,,,,
,,,,,,,,,,,,,,,
Dudley,,,,,,,,,,,,,,,
3/28/68,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,Lead,,,,,
,,,,,,,,,,,,,,,
Marplan,,,,59.0,33.0,8.0,,,,26.0,,,,,
NOP,,,,61.3,30.1,8.6,,,,31.2,,,,,
,,By-election result,,58.1,30.4,7.9,,,,27.7,,,,,
,,,,,,,,,,,,,,,
Sheffield Brightside,,,,,,,,,,,,,,,
6/13/68,,,,,,,,,,,,,,,
,,,,Con,Lab,,,Communist,,Lead,,,,,
,,,,,,,,,,,,,,,
Marplan,,,,38.0,59.0,,,2,,-21.0,,,,,
NOP,,,,38.5,57.0,,,2.5,,-18.5,,,,,
,,By-election result,,34.8,55.2,,,4.2,,-20.4,,,,,
,,,,,,,,,,,,,,,
Bassetlaw,,,,,,,,,,,,,,,
10/31/68,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,Lead,,,,,
,,,,,,,,,,,,,,,
NOP,,,,,,,,,,,,"There was an NOP poll but Tear and Spence, Political Opinion Polls, give the same figures for the poll and the result",,,
,,By-election result,,47.9,49.6,2.5,,,,-1.7,,,,,
,,,,,,,,,,,,,,,
Walthamstow East,,,,,,,,,,,,,,,
3/27/69,,,,,,,,,,,,,,,
,,,,Con,Lab,,,,,Lead,,,,,
,,,,,,,,,,,,,,,
Gallup,,,,60.0,40.0,,,,,20.0,,,,,
,,By-election result,,63.3,36.7,,,,,26.6,,,,,
,,,,,,,,,,,,,,,
Birmingham Ladywood,,,,,,,,,,,,,,,
6/26/69,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,Lead,,,,,
,,,,,,,,,,,,,,,
Gallup,,,,20.5,30.5,47.5,,,,-17.0,Lab/Lib,,,,
Marplan,,,,24.0,29.0,45.0,,,,-16.0,Lab/Lib,,,,
,,By-election result,,16.8,25.5,54.3,,,,-28.8,Lab/Lib,,,,
,,,,,,,,,,,,,,,
Swindon,,,,,,,,,,,,,,,
10/30/69,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,Lead,,,,,
,,,,,,,,,,,,,,,
Gallup,,,,42.0,38.5,17.5,,,,3.5,,,,,
Marplan,,,,44.4,43.0,11.2,,,,1.4,,,,,
,,By-election result,,41.7,40.5,15.4,,,,1.2,,,,,
,,,,,,,,,,,,,,,
Newcastle-under-Lyme,,,,,,,,,,,,,,,
10/30/69,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,Lead,,,,,
,,,,,,,,,,,,,,,
NOP,,,,44.4,45.0,8.0,,,,-0.6,,,,,
,,By-election result,,43.9,46.1,6.4,,,,-2.2,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Note: polls for by-elections before this point are listed in alphabetic order of pollster rather than fieldwork dates,,
Brecon and Radnor,,,,,,,,,,,,,,,
7/4/85,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,Lead,,,,,
,,General electeion result 83,,48.2,25.0,24.3,,,,23.2,Con/Lab,,,,
MORI,,,Daily Mirror,31.0,39.0,28.0,,,,-8.0,Con/Lab,,Early June,,
MORI,,,,,,,,,,18.0,Lab/Lib,,Final MORI poll,,
Beaufort Reserarch,,,HTV,,,,,,,1.0,Lab/Lib,,,,
,,By-election result,,27.7,34.4,35.8,,,,,,,,,
,,,,,,,,,,,,,,,
West Derbyshire,,,,,,,,,,,,,,,
5/8/86,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,Lead,,,,,
,,General election result 83,,55.9,17.1,27.0,,,,28.9,Con/Lib,,,,
,,March,BBC ,39.0,29.0,32.0,,,,7.0,Con/Lib,,,,
,,April,BBC ,37.0,30.0,32.0,,,,5.0,Con/Lib,,,,
Gallup,29 Apr-4 May,6-May,Daily Telegraph,40.0,27.0,34.0,,,,6.0,Con/Lib,,,,
,,By-election result,,39.5,19.8,39.4,,,,0.1,Con/Lib,,,,
,,,,,,,,,,,,,,,
Newbury,,,,,,,,,,,,,,,
5/6/93,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,,,,,,
,,General election result 92,,55.9,6.0,37.3,,,,18.6,Con/Lib,,,,
,,2-May,Mail on Sunday,38.0,,50.0,,,,-12.0,Con/Lib,,,,
,,By-election result,,26.9,2.0,65.1,,,,-38.2,Con/Lib,,,,
,,,,,,,,,,,,,,,
Christchurch,,,,,,,,,,,,,,,
5/6/93,,,,,,,,,,,,,,,
,,,,Con,Lab,Lib,,,,,,,,,
,,General election result 92,,63.5,12.1,23.6,,,,39.9,Con/Lib,,,,
,,,Bournemouth Echo,28.3,8.3,32.5,,,,-4.2,Con/Lib,,c. early April,,Figures appear not to exclude Don't Knows etc.
,,By-election result,,31.4,2.7,62.2,,,,-30.8,Con/Lib,,,,
,,,,,,,,,,,,,,,
Hartlepool,,,,,,,,,,,,,,,
9/30/04,,,,,,,,,,,,,,,
,,,,Con,Lab,LD,UKIP,,,Lead,,,,,
,,General election result 01,,20.9,59.1,15.0,,,,44.1,Lab/Lib,,,,
,,14-Sep,C4,13,53,20,9,,,33.0,Lab/Lib,,,,
,,By-election result,,9.7,40.7,34.2,10.2,,,6.5,Lab/Lib,,,,
,,,,,,,,,,,,,,,
Blaenau Gwent,,,,,,,,,,,,,,,
6/29/06,,,,,,,,,,,,,,,
,,,,Con,Lab,LD,PC,Ind,,,,,,,
,,General election result 05,,2.0,32.3,4.3,2.4,58.2,,25.9,,,,,
NOP,,1-Jun,,5,47,6,6,35,,-12,,,,,
,,By-election result,,3.7,37.0,5.4,6.5,46.7,,9.7,,,,,
,,,,,,,,,,,,,,,
Crewe & Nantwich,,,,,,,,,,,,,,,
5/22/08,,,,,,,,,,,,,,,
,,,,Con,Lab,LD,,,,Lead,,,,,
,,General election result 05,,33,49,19,,,,-16.0,,,,,
ICM,7-8 May,11-May,MoS,43,39,16,,,,4.0,Phone,,,,
ICM,,18-May,NoTW,45,37,14,,,,8.0,Phone,,,,
ComRes,15-18 May,20-May,Ind,48,35,12,,,,13.0,Phone,,,,
,,By-election result,,49.5,30.6,14.6,,,,,,,,,
,,,,,,,,,,,,,,,
Haltemrpice and Howden,,(ICM poll before list of candidates known),,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Glasgow East,,,,,,,,,,,,,,,
7/24/08,,,,,,,,,,,,,,,
,,,,Con,Lab,LD,SNP,,,Lead,,,,,
,,General election result 05,,6.9,60.7,11.8,17.0,,,43.7,,,,,
ICM,10-11 July,13-Jul,S Tel,7,47,9,33,,,14,Phone,,,,
Progressive Scottish Opinion,14-17 July,19-Jul,,7,52,3,35,,,17,,,,,
,,By-election result,,6.3,41.7,3.5,43.1,,,-1.4,,,,,
,,,,,,,,,,,,,,,
Glenrothes,,,,,,,,,,,,,,,
11/6/08,,,,,,,,,,,,,,,
,,,,Con,Lab,LD,SNP,,,Lead,,,,,
,,General election result 05,,7.1,51.9,12.7,23.4,,,28.5,,,,,
ICM,17 Sept,21-Sep,MoS,5,43,8,43,,,0.0,,,,,
,,21-Sep,Scottish S Exp,,16,,29,,,-13.0,Straw poll in shopping centre,,,,
,,2-Nov,Scottish S Exp,4,26,2,23.5,,,2.5,Straw poll in shopping centre,,,,
,,By-election result,,3.8,55.1,2.6,36.5,,,18.6,,,,,
,,,,,,,,,,,,,,,
Glasgow North East,,,,,,,,,,,,,,,
11/12/09,,,,Con,Lab,LD,SNP,,,Lead,,,,,
,,,,,53.3,,17.7,,,35.6,Speaker and so no Con or LD candidate,,,,
Scottish Opinion,,31-May,Sunday Times,6,51,3,33,,,18,,,,,
,,By-election result,,5.2,59.4,2.3,20,,,39.4,,,,,
,,,,,,,,,,,,,,,
Norwich North,,,,,,,,,,,,,,,
7/23/09,,,,,,,,,,,,,,,
,,,,Con,Lab,LD,Green,,,Lead,,,,,
,,General election result 05,,33,45,16,3,,,-12.0,,,,,
ICM,19-21 Jun,26-Jun,Norwich University & College Union,34,30,15,14,,,4.0,,,,,
,,By-election result,,39.5,18.2,14.0,9.7,,,21.3,,,,,
,,,,,,,,,,,,,,,
Oldham East & Saddleworth,,,,,,,,,,,,,,,
1/13/11,,,,Con,Lab,LD,BNP,UKIP,,,,,,,
,,General election result 10,,26.4,31.9,31.6,5.7,3.9,,0.3,Lab/LD,,,,
Survation,28 Dec - 7 Jan,9-Jan,,6,31,30,,,,1.0,Lab/LD,23% undecided,,,
ICM,5-6 Jan,9-Jan,Mail on Sunday,18,44,27,,,,17.0,Lab/LD,,,,
,5-6 Jan,9-Jan,Lord Ashcroft,15,46,29,,,,17.0,Lab/LD,,,,
,,By-election result,,13,42,32,5,6,,10.0,Lab/LD,,,,
,,,,,,,,,,,,,,,
Barnsley,,,,Con,Lab,LD,BNP,UKIP,,,,,,,
3/3/11,,General election result 10,,17,47,17,9,5,,-30.0,,,,,
Survation,24-25 Feb,27-Feb,,13,63,6,4,9,,-50.0,,,,,
,,By-election result,,8,61,4,6,12,,-53.0,,,,,
,,,,,,,,,,,,,,,
Leicester South,,,,Con,Lab,LD,,UKIP,,,,,,,
5/5/11,,General election result 10,,21,46,27,,2,,-25.0,,,,,
Survation,,1-May,,20,61,14,,5,,-41.0,,,,,
,,By-election result,,15,58,23,,3,,-43.0,,,,,
,,,,,,,,,,,,,,,
Feltham & Heston,,,,Con,Lab,LD,BNP,UKIP,,,,,,,
12/15/11,,General election result 10,,34,44,14,4,2,,-10.0,,,,,
,1-6 Dec,8-Dec,Lord Ashcroft,30,52,10,,5,,-22.0,,,,,
Survation,7-9 Dec,11-Dec,Mail on Sunday,29,53,7,,7,,-24.0,Phone,,,,
,,By-election result,,28,54,6,,5,,-26.0,,,,,
,,,,,,,,,,,,,,,
Corby,,,,Con,Lab,LD,BNP,UKIP,,,,,,,
11/15/12,,General election result 10,,42,39,15,,,,3.0,,,,,
,8-11 Aug,16-Aug,Lord Ashcroft,37,52,7,,,,,Phone,,,,
,12-18 Oct,23-Oct,Lord Ashcroft,32,54,5,,,,,Phone,,,,
,,By-election result,,27,48,5,2,14,,,,,,,
,,,,,,,,,,,,,,,
Eastleigh,,,,Con,Lab,LD,,UKIP,,,,,,,
2/28/13,,General election result 10,,39,10,47,,4,,7.2,,,,,
,4-5 Feb,7-Feb,Lord Ashcroft,34,19,31,,13,,3.0,LD/Con,Phone,,,
Survation,6-8 Feb,10-Feb,Mail on Sunday,33,13,36,,16,,3.0,LD/Con,Phone,,,
Survation,18-22 Feb,23-Feb,Mail on Sunday,33,13,29,,21,,4.0,LD/Con,Phone,,,
Populus,19-22 Feb,23-Feb,The Times,28,11,33,,21,,5.0,LD/Con,Phone,,,
,22-24 Feb,26-Feb,Lord Ashcroft,28,12,33,,21,,5.0,LD/Con,Phone,,,
,,By-election result,,25,10,32,,28,,4.0,LD/UKIP,,,,
,,,,,,,,,,,,,,,
Wythenshawe & Sale East,,,,Con,Lab,LD,BNP,UKIP,Other,,,,,,
2/13/14,,General election result 10,,26,44,22,4,3,1,-18.0,,,,,
,3-5 Feb,6-Feb,Lord Ashcroft,14,61,5,,15,,-47.0,Phone,,,,
,,By-election result,,15,55,5,3,18,,-40.0,,,,,
,,,,,,,,,,,,,,,
Newark,,,,Con,Lab,LD,Green,UKIP,,,,,,,
6/5/14,,General election result 10,,54,22,20,,4,,32.0,,,,,
Survation,27-28 May,30-May,Sun,36,27,5,,28,,8.0,Con/UKIP,Phone,,,
,27 May-1 Jun,2-Jun,Lord Ashcroft,42,20,6,,27,,15.0,Con/UKIP,Phone,,,
Survation,2-3 Jun,5-Jun,,42,22,4,,27,,15.0,Con/UKIP,Phone,,,
,,By-election result,,45,18,3,3,26,,19.0,Con/UKIP,,,,
,,,,,,,,,,,,,,,
Clacton,,,,Con,Lab,LD,Green,UKIP,BNP,,,,,,
10/9/14,,General election result 10,,53,25,13,1,,5,28.0,,,,,
Survation,28-29 Aug,31-Aug,Mail on Sunday,20,13,2,1,64,,44.0,UKIP/Con,Phone,,,
,29-1 Sep,2-Sep,Lord Ashcroft,24,16,2,,56,,32.0,UKIP/Con,Phone,,,
,,By-election result,,25,11,1,2,60,,35.0,UKIP/Con,,,,
,,,,,,,,,,,,,,,
Heywood and Middleton,,,,Con,Lab,LD,Green,UKIP,BNP,,,,,,
10/9/14,,General election result 10,,27,40,23,,3,7,-13.0,,,,,
Survation,30-Sep,3-Oct,The Sun,13,50,4,3,31,,-19.0,Lab/UKIP,Phone,,,
,30-4 Oct,6-Oct,Lord Ashcroft,16,47,5,4,28,,-19.0,Lab/UKIP,Phone,,,
,,By-election result,,12,41,5,3,39,,-2.0,Lab/UKIP,,,,
,,,,,,,,,,,,,,,
Rochester and Strood,,,,Con,Lab,LD,Green,UKIP,English Dems,,,,,,
11/20/14,,General election result 10,,49,29,16,2,,5,20.0,,,,,
Survation,1-3 Oct,5-Oct,Mail on Sunday,31,25,2,,40,,9.0,UKIP/Con,Phone,,,
ComRes,17-21 Oct,22-Oct,UKIP,30,21,3,3,43,,13.0,UKIP/Con,Phone,,,
Survation,27-28 Oct,31-Oct,Unite,33,16,1,2,48,,15.0,UKIP/Con,Phone,,,
,7-10 Nov,11-Nov,Lord Ashcroft,32,17,2,,44,,12.0,UKIP/Con,Phone,,,
,,By-election result,,35,17,1,4,42,,7.0,UKIP/Con,,,,
,,,,,,,,,,,,,,,
Richmond Park,,,,Con / Ind,Lab,LD,Green,UKIP,,,,,,,
12/1/16,,General election result 15,,58,12,19,6,4,,39.0,,,,,
BMG,26-27 Oct,29-Oct,Evening Standard,56,10,29,,,,27.0,,Phone,,,
,,By-election result,,45,4,50,,,,5.0,LD/Con,,,,
,,,,,,,,,,,,,,,
Stoke-on-Trent Central,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Labour Leave ""poll"" wasn't a real poll: http://ukpollingreport.co.uk/blog/archives/9799 and https://twitter.com/MSmithsonPB/status/824160353856684033",,,
,,,,,,,,,,,,,,,
Brecon and Radnorshire,,,,Con,Lab,LD,Plaid,Ukip,Brexit Party,,,,,,
8/1/19,,General election result 17,,49,18,29,3,1,,20.0,Con/LD,,,,
Number Cruncher Politics,10-18 Jul,20-Jul,,28,8,43,,1,20,-15.0,LD/Con,Internet,,,
,,By-election result,,39,5,43,,1,10,-4.0,LD/Con,,,,