,,Government,,,Prime Minister,,,,Opposition leader,,,,LibDem leader,,,,Best econ,,,Trust,,,,,,,,,,,,
,,Approval,Disapproval,,Good job,Bad job,,Best PM,Good job,Bad job,,Best PM,Good job,Bad job,,Best PM,Con,Lab,,Yes,No,,,,,,,,,,,
Gallup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,J,36.6,48.6,-12.0,43.8,50.4,-6.6,,28.1,59.6,-31.5,,25.4,26.3,-0.9,,,,,,,,,,,,,,,,,
,F,34.2,50.6,-16.4,41.6,52.5,-10.9,,28.7,58.7,-30.0,,26.9,26.8,0.1,,,,,,,,,,,,,,,,,
,M,33.1,53.6,-20.5,39.7,54.7,-15.0,,29.2,59.1,-29.9,,26.0,34.7,-8.7,,,,,,,,,,,,,,,,,
,A,34.6,52.1,-17.5,40.6,53.7,-13.1,,31.7,55.7,-24.0,,28.2,31.2,-3.0,,,,,,,,,,,,,,,,,
,M,35.8,50.2,-14.4,40.9,53.5,-12.6,,35.0,52.1,-17.1,,23.3,38.5,-15.2,,,,,,,,,,,,,,,,,
,J,32.1,54.3,-22.2,37.7,56.8,-19.1,,37.5,50.3,-12.8,,25.7,39.6,-13.9,,,,,,,,,,,,,,,,,
,J,29.9,57.6,-27.7,34.8,60.1,-25.3,,37.9,49.9,-12.0,,21.7,44.4,-22.7,,,,,,,,,,,,,,,,,
,A,31.8,56.0,-24.2,35.6,59.4,-23.8,,36.2,51.2,-15.0,,20.9,43.3,-22.4,,,,,,,,,,,,,,,,,
,S,31.1,55.9,-24.8,35.8,58.6,-22.8,,37.2,50.0,-12.8,,23.5,44.4,-20.9,,,,,,,,,,,,,,,,,
,O,29.0,59.5,-30.5,33.1,61.9,-28.8,,45.1,42.2,2.9,,23.3,45.4,-22.1,,,,,,,,,,,,,,,,,
,N,28.1,59.4,-31.3,29.6,64.8,-35.2,,40.9,45.0,-4.1,,25.8,41.7,-15.9,,,,,,,,,,,,,,,,,
,D,30.1,58.2,-28.1,32.2,62.8,-30.6,,42.7,43.3,-0.6,,27.9,40.4,-12.5,,,,,,,,,,,,,,,,,
1990,J,28.8,59.1,-30.3,32.6,62.0,-29.4,,40.6,45.9,-5.3,,25.0,41.2,-16.2,,,,,,,,,,,,,,,,,
,F,24.9,63.2,-38.3,29.2,65.4,-36.2,,39.6,46.7,-7.1,,27.6,40.6,-13.0,,,,,,,,,,,,,,,,,
,M,21.6,68.7,-47.1,24.3,71.4,-47.1,,40.4,45.3,-4.9,,29.1,39.1,-10.0,,,,,,,,,,,,,,,,,
,A,22.2,68.2,-46.0,23.2,72.6,-49.4,,40.1,44.7,-4.6,,30.4,38.5,-8.1,,,,,,,,,,,,,,,,,
,M,25.6,63.5,-37.9,26.1,68.9,-42.8,,37.9,47.4,-9.5,,34.4,35.1,-0.7,,,,,,,,,,,,,,,,,
,J,26.1,63.4,-37.3,27.7,67.4,-39.7,,38.2,49.3,-11.1,,28.9,41.1,-12.2,,,,,,,,,,,,,,,,,
,J,27.5,61.2,-33.7,30.1,64.9,-34.8,,39.4,47.6,-8.2,,30.6,37.8,-7.2,,,,,,,,,,,,,,,,,
,A,28.8,59.5,-30.7,31.8,62.9,-31.1,,38.8,47.9,-9.1,,30.6,37.5,-6.9,,,,,,,,,,,,,,,,,
,S,29.1,59.9,-30.8,32.5,62.1,-29.6,,42.4,43.7,-1.3,,35.1,34.1,1.0,,,,,,,,,,,,,,,,,
,O,28.1,60.7,-32.6,31.5,63.2,-31.7,,44.1,41.5,2.6,,40.4,30.7,9.7,,,,,,,,,,,,,,,,,
Major,N,29.8,58.5,-28.7,54.4,23.8,30.6,,38.8,49.2,-10.4,,44.0,29.2,14.8,,,,,,,,,,,,,,,,,
,D,34.3,53.4,-19.1,49.3,27.6,21.7,,33.5,57.6,-24.1,,43.7,30.9,12.8,,,,,,,,,,,,,,,,,
1991,J,36.6,50.0,-13.4,50.1,21.1,29.0,,37.1,52.6,-15.5,,44.1,29.1,15.0,,,,,,,,,,,,,,,,,
,F,37.0,48.9,-11.9,59.3,19.5,39.8,,38.8,50.3,-11.5,,48.1,26.6,21.5,,,,,,,,,,,,,,,,,
,M,33.0,54.0,-21.0,56.9,25.0,31.9,,37.4,52.1,-14.7,,55.4,23.6,31.8,,,,,,,,,,,,,,,,,
,A,33.2,53.3,-20.1,53.9,28.6,25.3,,34.8,54.4,-19.6,,52.7,23.9,28.8,,,,Wrong wording????,,,,,,,,,,,,,
,M,29.7,56.9,-27.2,49.7,34.5,15.2,,37.4,51.6,-14.2,,57.7,21.5,36.2,,,,,,,,,,,,,,,,,
,J,29.8,56.3,-26.5,47.8,36.4,11.4,,38.9,50.7,-11.8,,58.4,21.2,37.2,,,,,,,,,,,,,,,,,
,J,30.4,55.5,-25.1,50.2,35.2,15.0,,36.9,52.7,-15.8,,57.6,21.0,36.6,,,,,,,,,,,,,,,,,
,A,31.4,54.4,-23.0,52.1,34.6,17.5,,35.8,53.6,-17.8,,56.2,21.9,34.3,,,,,,,,,,,,,,,,,
,S,33.9,51.9,-18.0,54.1,33.4,20.7,,33.9,55.2,-21.3,,56.8,22.5,34.3,,,,,,,,,,,,,,,,,
,O,33.2,52.6,-19.4,52.0,36.3,15.7,,39.3,50.5,-11.2,,56.3,22.4,33.9,,,,,,,,,,,,,,,,,
,N,32.3,54.2,-21.9,50.0,38.5,11.5,,36.0,53.8,-17.8,,58.6,21.8,36.8,,,,,,,,,,,,,,,,,
,D,33.2,54.2,-21.0,49.6,39.8,9.8,,33.4,56.3,-22.9,,54.5,25.3,29.2,,,,,,,,,,,,,,,,,
1992,J,30.1,56.4,-26.3,48.4,41.2,7.2,,33.0,56.6,-23.6,,56.2,23.2,33.0,,,,,,,,,,,,,,,,,
,F,29.7,56.6,-26.9,48.5,42.2,6.3,,33.6,56.2,-22.6,,60.0,22.9,37.1,,,,,,,,,,,,,,,,,
,M,29.4,57.0,-27.6,46.4,44.7,1.7,,35.4,54.5,-19.1,,62.7,22.2,40.5,,,,,,,,,,,,,,,,,
GE,,,,,,,,39.1,,,,27.7,,,,17.1,44.6,38.0,6.6,,,,,,,,,,,,,
Smith,,,,,,,,45.0,,,,24.0,,,,18.0,,,,,,,,,,,,,,,,
,M,36.7,48.7,-12.0,54.3,35.4,18.9,51.0,48.6,22.8,25.8,18.0,65.5,20.8,44.7,19.0,,,,,,,,,,,,,,,,
,J,34.0,52.1,-18.1,51.7,38.8,12.9,,47.0,22.6,24.4,,61.5,23.5,38.0,,,,,,,,,,,,,,,,,
,J,30.4,55.5,-25.1,49.2,41.4,7.8,43.0,48.5,20.2,28.3,27.0,57.4,24.8,32.6,17.0,,,,,,,,,,,,,,,,
,A,26.2,60.7,-34.5,45.2,44.8,0.4,41.0,38.8,17.4,21.4,30.0,57.0,23.6,33.4,15.0,,,,,,,,,,,,,,,,
,S,22.4,64.5,-42.1,38.7,52.1,-13.4,40.0,33.6,22.1,11.5,29.0,55.2,26.0,29.2,16.0,,,,,,,,,,,,,,,,
,O,14.0,75.6,-61.6,25.6,67.0,-41.4,26.0,45.1,18.6,26.5,35.0,54.5,26.1,28.4,21.0,,,,,,,,,,,,,,,,
,N,13.9,77.4,-63.5,23.3,69.0,-45.7,21.0,48.9,21.3,27.6,38.0,56.3,26.7,29.6,16.0,29.0,47.0,-18.0,,,,,,,,,,,,,
,D,15.9,74.9,-59.0,27.0,65.7,-38.7,25.5,46.3,25.5,20.8,34.0,55.1,28.2,26.9,15.7,28.3,38.7,-10.4,,,,,,,,,,,,,
1993,J,17.4,72.1,-54.7,31.2,61.2,-30.0,27.6,43.0,29.5,13.5,32.0,56.1,26.1,30.0,16.4,31.8,39.6,-7.8,,,,,,,,,,,,,
,F,16.0,74.3,-58.3,27.9,65.3,-37.4,25.4,45.1,28.6,16.5,31.6,56.2,25.3,30.9,16.9,30.1,39.9,-9.8,,,,,,,,,,,,,
,M,14.4,76.0,-61.6,24.9,68.3,-43.4,23.0,47.2,27.7,19.5,32.6,55.6,25.0,30.6,17.9,26.9,40.5,-13.6,,,,,,,,,,,,,
,A,16.0,74.4,-58.4,26.0,67.5,-41.5,23.2,47.0,29.7,17.3,31.5,55.9,24.2,31.7,17.5,28.1,40.8,-12.7,,,,,,,,,,,,,
,M,13.8,77.4,-63.6,23.1,70.4,-47.3,20.4,44.4,32.2,12.2,30.3,61.9,20.6,41.3,21.6,27.1,40.5,-13.4,,,,,,,,,,,,,
,J,11.0,80.4,-69.4,18.4,75.5,-57.1,15.8,43.0,35.4,7.6,29.0,62.3,20.7,41.6,24.9,23.4,40.6,-17.2,,,,,,,,,,,,,
,J,12.2,79.0,-66.8,19.5,74.0,-54.5,17.7,45.0,33.9,11.1,30.2,63.3,20.5,42.8,25.0,25.7,40.0,-14.3,,,,,,,,,,,,,
,A,12.0,79.0,-67.0,19.5,74.4,-54.9,16.1,43.7,34.3,9.4,27.9,63.7,20.0,43.7,25.8,25.8,37.8,-12.0,,,,,,,,,,,,,
,S,11.9,79.5,-67.6,19.4,73.7,-54.3,16.7,44.2,34.5,9.7,29.8,62.9,20.7,42.2,24.5,24.7,41.5,-16.8,,,,,,,,,,,,,
,O,13.1,77.3,-64.2,22.6,70.2,-47.6,19.1,53.1,27.5,25.6,31.3,60.3,22.7,37.6,21.0,26.7,41.1,-14.4,,,,,,,,,,,,,
,N,12.3,78.9,-66.6,20.2,73.3,-53.1,17.6,49.6,29.6,20.0,32.0,57.8,24.1,33.7,21.7,24.8,40.6,-15.8,,,,,,,,,,,,,
,D,14.0,76.5,-62.5,22.9,70.2,-47.3,19.3,50.1,30.6,19.5,31.5,57.4,24.5,32.9,20.0,26.6,41.4,-14.8,,,,,,,,,,,,,
1994,J,13.8,77.2,-63.4,21.6,71.9,-50.3,17.8,50.5,30.0,20.5,34.0,56.6,24.1,32.5,20.1,24.6,43.3,-18.7,,,,,,,,,,,,,
,F,14.0,77.3,-63.3,23.2,70.5,-47.3,19.2,52.5,29.8,22.7,34.2,59.1,23.1,36.0,20.5,25.2,43.1,-17.9,,,,,,,,,,,,,
,M,13.9,76.6,-62.7,22.5,70.6,-48.1,19.0,50.3,28.8,21.5,30.8,54.6,23.6,31.0,19.3,24.2,42.5,-18.3,,,,,,,,,,,,,
,A,12.0,78.9,-66.9,19.3,73.9,-54.6,15.2,48.5,31.1,17.4,32.2,56.9,24.7,32.2,21.1,23.6,42.8,-19.2,,43,23,,,,,,,,,,
,M,11.1,79.5,-68.4,18.6,74.3,-55.7,,,,,,59.4,21.3,38.1,,22.5,43.4,-20.9,,,,,,,,,,,,,
,J,10.7,78.9,-68.2,18.8,73.8,-55.0,,,,,,53.8,23.5,30.3,,22.4,46.8,-24.4,,,,,,,,,,,,,
Blair,J,11.3,78.3,-67.0,19.6,73.4,-53.8,15.0,50.0,17.0,33.0,45.0,56.6,23.2,33.4,15.0,21.5,47.2,-25.7,,,,,,,,,,,,,
,A,11.9,77.9,-66.0,19.7,73.0,-53.3,15.6,58.3,13.5,44.8,41.5,55.5,24.1,31.4,14.5,21.0,49.1,-28.1,,,,,,,,,,,,,
,S,12.4,77.1,-64.7,21.2,71.7,-50.5,16.5,46.3,14.0,32.3,39.4,53.2,27.4,25.8,14.7,22.0,48.0,-26.0,,,,,,,,,,,,,
,O,12.7,76.4,-63.7,21.9,70.2,-48.3,17.2,50.6,15.4,35.2,40.8,50.6,28.9,21.7,13.7,21.4,48.2,-26.8,,,,,,,,,,,,,
,N,11.1,78.1,-67.0,21.3,71.4,-50.1,15.9,49.6,16.6,33.0,40.4,50.1,28.4,21.7,12.8,20.8,48.1,-27.3,,,,,,,,,,,,,
,D,9.7,81.1,-71.4,18.1,75.5,-57.4,13.8,55.3,17.0,38.3,43.9,50.8,28.4,22.4,13.2,18.8,51.3,-32.5,,,,,,,,,,,,,
1995,J,10.5,80.0,-69.5,18.4,74.6,-56.2,14.7,56.2,18.1,38.1,43.5,51.8,26.6,25.2,12.5,20.5,49.5,-29.0,,,,,,,,,,,,,
,F,10.5,80.0,-69.5,19.1,74.1,-55.0,14.8,58.0,18.5,39.5,43.4,51.6,26.4,25.2,12.9,19.9,49.2,-29.3,,,,,,,,,,,,,
,M,11.2,78.6,-67.4,20.8,71.7,-50.9,15.5,58.5,18.5,40.0,42.5,50.6,26.9,23.7,12.3,20.3,46.9,-26.6,,,,,,,,,,,,,
,A,11.5,79.0,-67.5,20.6,71.9,-51.3,15.3,60.6,18.2,42.4,42.0,52.3,25.5,26.8,13.8,21.2,47.9,-26.7,,,,,,,,,,,,,
,M,10.4,79.3,-68.9,20.5,72.2,-51.7,14.7,64.7,15.8,48.9,44.1,55.1,23.2,31.9,12.7,20.1,50.4,-30.3,,,,,,,,,,,,,
,J,11.9,77.8,-65.9,21.8,70.6,-48.8,15.7,65.8,14.8,51.0,46.0,53.4,24.5,28.9,11.5,20.3,50.1,-29.8,,,,,,,,,,,,,
,J,13.9,74.4,-60.5,26.4,64.7,-38.3,20.8,62.4,18.2,44.2,41.8,50.7,26.0,24.7,10.8,23.9,46.8,-22.9,,,,,,,,,,,,,
,A,13.8,74.4,-60.6,25.6,66.4,-40.8,18.5,58.8,21.0,37.8,39.4,53.6,24.0,29.6,13.0,24.0,45.0,-21.0,,,,,,,,,,,,,
,S,13.2,75.6,-62.4,25.7,66.3,-40.6,19.4,55.5,23.6,31.9,38.7,54.2,23.4,30.8,13.5,25.0,44.9,-19.9,,,,,,,,,,,,,
,O,14.7,73.9,-59.2,25.3,67.3,-42.0,18.8,63.1,19.2,43.9,42.6,53.7,24.4,29.3,12.9,23.7,48.8,-25.1,,,,,,,,,,,,,
,N,13.5,74.2,-60.7,25.1,66.8,-41.7,17.9,62.2,20.2,42.0,42.0,52.7,24.3,28.4,12.6,23.8,47.1,-23.3,,,,,,,,,,,,,
,D,14.7,74.5,-59.8,26.6,65.4,-38.8,18.5,63.5,19.4,44.1,42.2,52.6,24.7,27.9,12.0,23.5,47.0,-23.5,,,,,,,,,,,,,
1996,J,13.8,74.7,-60.9,24.4,67.7,-43.3,17.2,60.4,21.5,38.9,40.6,55.1,22.2,32.9,14.2,22.8,45.4,-22.6,,,,,,,,,,,,,
,F,14.4,74.7,-60.3,24.5,67.7,-43.2,18.3,58.5,23.5,35.0,38.2,57.0,21.1,35.9,14.9,24.1,44.6,-20.5,,,,,,,,,,,,,
,M,13.3,75.3,-62.0,25.2,67.1,-41.9,17.8,61.5,20.8,40.7,41.8,56.5,21.5,35.0,13.9,22.8,46.9,-24.1,,,,,,,,,,,,,
,A,14.0,73.6,-59.6,24.1,67.9,-43.8,17.2,62.6,21.1,41.5,42.1,58.1,21.0,37.1,13.8,23.0,46.5,-23.5,,,,,,,,,,,,,
,M,13.8,73.8,-60.0,24.2,68.3,-44.1,17.5,60.2,22.3,37.9,39.2,58.7,20.2,38.5,15.6,24.5,45.6,-21.1,,,,,,,,,,,,,
,J,15.0,72.2,-57.2,25.1,66.9,-41.8,18.9,59.6,22.6,37.0,38.4,56.7,22.1,34.6,14.7,25.3,45.4,-20.1,,,,,,,,,,,,,
,J,15.0,71.5,-56.5,26.1,65.7,-39.6,18.4,56.8,24.9,31.9,37.7,56.5,22.0,34.5,14.8,25.7,42.4,-16.7,,,,,,,,,,,,,
,A,16.3,71.1,-54.8,26.5,65.5,-39.0,19.4,53.4,28.5,24.9,36.1,54.8,22.8,32.0,14.6,26.4,42.2,-15.8,,,,,,,,,,,,,
,S,17.4,70.0,-52.6,27.8,64.3,-36.5,20.5,56.3,25.4,30.9,37.7,56.3,21.7,34.6,14.3,26.8,43.2,-16.4,,,,,,,,,,,,,
,O,16.8,69.0,-52.2,27.5,62.6,-35.1,20.5,59.4,22.4,37.0,37.9,57.5,19.6,37.9,14.2,25.6,43.5,-17.9,,,,,,,,,,,,,
,N,18.2,67.8,-49.6,28.4,63.2,-34.8,21.2,60.5,22.7,37.8,38.8,56.5,21.4,35.1,12.9,26.7,44.1,-17.4,,,,,,,,,,,,,
,D,19.3,67.8,-48.5,29.7,62.3,-32.6,23.7,56.5,26.7,29.8,36.0,54.6,23.8,30.8,13.8,29.3,40.6,-11.3,,Methodology change,,,,,,,,,,,
1997,J,24.0,65.2,-41.2,34.1,60.0,-25.9,28.2,61.7,26.4,35.3,38.6,60.8,22.5,38.3,14.2,36.3,44.6,-8.3,,,,,,,,,,,,,
,F,25.5,63.3,-37.8,34.9,59.0,-24.1,28.1,64.1,24.5,39.6,38.9,62.3,21.7,40.6,13.3,38.2,47.1,-8.9,,,,,,,,,,,,,
,M,25.5,64.0,-38.5,33.3,60.7,-27.4,24.6,68.3,20.5,47.8,41.2,64.0,20.9,43.1,12.4,35.3,49.0,-13.7,,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,,38.5,48.0,-9.5,,,,,,,,,,,,,
,,Government,,,Prime Minister,,,,Opposition leader,,,,LibDem leader,,,,Best econ,,,Trust,,,,,,,,,,,,
,,Approval,Disapproval,,Good job,Bad job,,Best PM,Good job,Bad job,,Best PM,Good job,Bad job,,Best PM,Con,Lab,,Yes,No,,,,,,,,,,,
Major,M,76.0,13.1,62.9,,,,36.7,,,,26.6,,,,14.0,27.5,58.2,-30.7,78.1,10.6,67.5,-4.6,,,,,,,,,
Hague,J,71.7,13.3,58.4,,,,62.2,,,,10.1,,,,13.4,33.6,54.2,-20.6,74.4,14.8,59.6,-1.2,,,,,,,,,
,J,67.6,21.8,45.8,,,,60.7,,,,10.5,,,,14.9,30.3,57.8,-27.5,67.9,25.5,42.4,3.4,,,,,,,,,
,A,63.4,27.0,36.4,,,,58.7,,,,11.4,,,,15.0,32.7,54.7,-22.0,65.3,28.6,36.7,-0.3,,,,,,,,,
,S,77.1,17.5,59.6,83.0,,,63.4,,,,12.2,,,,13.2,26.9,60.7,-33.8,71.2,21.7,49.5,10.1,,,,,,,,,
,O,69.6,19.9,49.7,78.0,,,66.8,25.0,58.0,-33.0,8.3,,,,11.1,27.0,60.9,-33.9,70.3,23.2,47.1,2.6,,,,,,,,,
