,,Government,,,Prime Minister,,,,Opposition leader,,,,LibDem leader,,,,Best econ,,,Trust,,,,,,,,,,,,
,N,61.0,27.4,33.6,74.0,,,60.1,24.0,,,8.2,79.0,,,15.4,27.9,57.5,-29.6,62.0,31.7,30.3,3.3,,,,,,,,,
,D,54.3,35.6,18.7,,,,58.6,31.0,55.0,-24.0,8.4,,,,16.0,29.2,54.9,-25.7,55.0,39.0,16.0,2.7,,,,,,,,,
1998,J,52.5,37.6,14.9,66.0,31.0,35.0,55.7,31.0,55.0,-24.0,10.7,,,,19.4,33.0,52.3,-19.3,54.3,40.4,13.9,1.0,,,,,,,,,
,F,52.4,38.5,13.9,62.0,32.0,30.0,55.1,31.0,50.0,-19.0,11.4,,,,18.9,33.3,52.8,-19.5,53.0,42.4,10.6,3.3,,,,,,,,,
,M,46.8,40.9,5.9,69.0,27.0,42.0,50.9,38.0,49.0,-11.0,12.9,,,,20.0,32.5,49.8,-17.3,48.6,45.3,3.3,2.6,,,,,,,,,
,A,54.9,34.0,20.9,72.0,25.0,47.0,55.0,29.0,56.0,-27.0,12.0,,,,17.4,31.6,52.3,-20.7,54.7,39.9,14.8,6.1,,,,,,,,,
,M,61.2,29.0,32.2,70.0,26.0,44.0,59.5,33.0,52.0,-19.0,10.5,,,,15.9,30.9,54.8,-23.9,58.6,36.8,21.8,10.4,,,,,,,,,
,J,54.8,36.9,17.9,68.0,28.0,40.0,58.6,29.0,58.0,-29.0,12.2,,,,15.3,32.2,53.2,-21.0,55.0,40.6,14.4,3.5,,,,,,,,,
,J,55.0,36.9,18.1,,,,56.6,29.0,57.0,-28.0,11.7,,,,17.9,33.8,52.6,-18.8,54.7,40.9,13.8,4.3,,,,,,,,,
,A,54.4,38.1,16.3,67.0,30.0,37.0,55.2,29.0,57.0,-28.0,12.8,,,,18.3,34.1,51.7,-17.6,54.7,41.5,13.2,3.1,,,,,,,,,
,S,53.3,35.8,17.5,68.0,27.0,41.0,55.0,28.0,55.0,-27.0,12.4,,,,17.3,32.2,51.6,-19.4,54.0,40.7,13.3,4.2,,,,,,,,,
,O,55.6,35.6,20.0,67.0,29.0,38.0,57.4,32.0,56.0,-24.0,12.4,,,,17.0,30.5,55.1,-24.6,56.2,39.3,16.9,3.1,,,,,,,,,
,N,54.7,36.2,18.5,65.0,30.0,35.0,57.4,33.0,54.0,-21.0,12.7,,,,17.5,31.6,54.1,-22.5,54.2,41.1,13.1,5.4,,,,,,,,,
,D,53.2,36.0,17.2,66.0,29.0,37.0,55.7,33.0,56.0,-23.0,12.9,,,,15.9,31.0,52.8,-21.8,53.4,41.2,12.2,5.0,,,,,,,,,
1999,J,51.8,39.0,12.8,65.0,30.0,35.0,54.5,31.0,56.0,-25.0,13.4,,,,17.4,31.2,52.3,-21.1,49.8,45.3,4.5,8.3,,,,,,,,,
,F,50.3,37.3,13.0,63.0,34.0,29.0,52.6,28.0,60.0,-32.0,11.8,,,,18.2,30.1,52.0,-21.9,49.7,44.2,5.5,7.5,,,,,,,,,
,M,50.3,37.1,13.2,67.0,28.0,39.0,51.1,32.0,56.0,-24.0,12.7,,,,19.5,30.6,50.6,-20.0,48.4,45.9,2.5,10.7,,,,,,,,,
,A,56.5,35.7,20.8,66.0,31.0,35.0,56.4,32.0,58.0,-26.0,12.9,,,,19.3,30.0,56.0,-26.0,54.8,41.3,13.5,7.3,,,,,,,,,
,M,56.5,36.3,20.2,65.0,31.0,34.0,56.6,26.0,62.0,-36.0,12.2,,,,19.4,31.3,55.7,-24.4,53.3,43.1,10.2,10.0,,,,,,,,,
,J,51.6,37.2,14.4,62.0,32.0,30.0,52.4,32.0,54.0,-22.0,11.1,,,,20.7,32.6,50.5,-17.9,50.1,44.5,5.6,8.8,,,,,,,,,
,J,52.9,38.5,14.4,66.0,32.0,34.0,54.1,32.0,55.0,-23.0,13.4,,,,18.9,32.3,53.3,-21.0,51.0,44.5,6.5,7.9,,,,,,,,,
Kennedy,A,53.0,40.7,12.3,64.0,33.0,31.0,59.0,27.0,62.0,-35.0,13.0,,,,13.0,31.9,53.1,-21.2,52.6,44.3,8.3,4.0,,,,,,,,,
,S,51.8,42.4,9.4,65.0,32.0,33.0,57.3,29.0,60.0,-31.0,14.7,51.0,15.0,36.0,13.8,32.4,53.5,-21.1,49.2,47.5,1.7,7.7,,,,,,,,,
,O,52.9,39.9,13.0,63.0,34.0,29.0,57.4,36.0,57.0,-21.0,15.9,54.0,15.0,39.0,11.4,31.4,54.1,-22.7,49.5,46.6,2.9,10.1,,,,,,,,,
,N,51.3,41.5,9.8,61.0,33.0,28.0,56.5,32.0,54.0,-22.0,16.5,58.0,18.0,40.0,11.5,32.0,52.8,-20.8,49.1,46.8,2.3,7.5,,,,,,,,,
,D,52.1,39.8,12.3,,,,57.2,,,,14.5,,,,10.5,28.8,53.4,-24.6,48.5,47.4,1.1,11.2,,,,,,,,,
2000,J,49.1,42.4,6.7,62.0,33.0,29.0,54.2,25.0,62.0,-37.0,14.2,,,,11.6,28.9,52.1,-23.2,45.3,49.7,-4.4,11.1,,,,,,,,,
,F,47.0,46.5,0.5,55.0,42.0,13.0,53.9,30.0,60.0,-30.0,16.0,43.0,24.0,19.0,12.5,31.7,51.4,-19.7,44.0,52.3,-8.3,8.8,,,,,,,,,
,M,44.8,47.6,-2.8,54.0,43.0,11.0,52.8,30.0,60.0,-30.0,18.0,45.0,26.0,19.0,12.1,32.6,50.0,-17.4,42.6,53.3,-10.7,7.9,,,,,,,,,
,A,44.2,46.8,-2.6,54.0,42.0,12.0,50.6,28.0,53.0,-25.0,18.2,45.0,24.0,21.0,12.2,33.9,48.0,-14.1,42.7,52.5,-9.8,7.2,,,,,,,,,
,M,39.4,47.9,-8.5,52.0,44.0,8.0,46.6,33.0,54.0,-21.0,17.5,47.0,20.0,27.0,12.2,36.8,43.6,-6.8,41.4,52.8,-11.4,2.9,,,,,,,,,
,J,38.4,49.6,-11.2,55.0,40.0,15.0,45.4,36.0,52.0,-16.0,20.2,42.0,22.0,20.0,12.2,35.3,42.6,-7.3,39.3,53.8,-14.5,3.3,,,,,,,,,
,J,42.2,51.8,-9.6,47.0,49.0,-2.0,48.5,38.0,48.0,-10.0,21.7,41.0,21.0,20.0,12.7,36.7,46.7,-10.0,41.3,54.7,-13.4,3.8,,,,,,,,,
,A,45.5,47.6,-2.1,52.0,45.0,7.0,51.1,37.0,51.0,-14.0,20.4,47.0,24.0,23.0,13.7,35.2,49.6,-14.4,42.7,53.4,-10.7,8.6,,,,,,,,,
,S,34.5,60.9,-26.4,45.0,52.0,-7.0,39.1,34.0,55.0,-21.0,24.1,47.0,22.0,25.0,18.7,42.1,41.1,1.0,35.8,61.2,-25.4,-1.0,,,,,,,,,
,O,36.7,57.3,-20.6,38.0,59.0,-21.0,42.5,34.0,56.0,-22.0,24.0,55.0,20.0,35.0,16.7,39.4,44.4,-5.0,37.0,60.1,-23.1,2.5,,,,,,,,,
,N,39.2,53.3,-14.1,45.0,51.0,-6.0,43.4,37.0,52.0,-15.0,23.7,46.0,23.0,23.0,14.6,36.2,45.9,-9.7,38.9,57.6,-18.7,4.6,,,,,,,,,
,D,43.8,48.1,-4.3,49.0,48.0,1.0,47.3,37.0,56.0,-19.0,22.0,51.0,21.0,30.0,13.4,36.7,47.9,-11.2,42.4,54.3,-11.9,7.6,,,,,,,,,
2001,J,44.2,46.3,-2.1,,,,48.5,,,,18.6,,,,12.6,31.7,50.2,-18.5,41.5,53.8,-12.3,10.2,,,,,,,,,
,F,44.4,46.4,-2.0,,,,46.8,,,,21.6,,,,12.9,31.2,49.7,-18.5,40.8,54.9,-14.1,12.1,,,,,,,,,
,M,50.1,42.9,7.2,,,,50.8,32.0,,,18.1,54.0,21.0,33.0,13.2,31.2,52.7,-21.5,43.8,52.4,-8.6,15.8,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOP,J,36,43,-7,,,,38.0,,,,19.0,,,,16.0,,,,,,,,,,,,,,,,
,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O,34,46,-12,,,,36.0,,,,11.0,,,,19.0,34.0,41.0,-7.0,,,,,,,,,,,,,
,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YouGov,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,J,28,62,-34,,,,33,,,,15,,,,22,31.0,32.0,-1.0,27.0,65.0,-38.0,4.0,,,,,,,,,
,F,31,61,-30,34.0,59.0,-25.0,36,15.0,65.0,-50.0,12,,,,23,32.0,34.0,-2.0,30.0,62.0,-32.0,2.0,,,,,,,,,
,M,37,54,-17,,,,43,,,,14,,,,15,34.0,35.0,-1.0,35.0,56.0,-21.0,4.0,,,,,,,,,
,A,36,54,-18,,,,42,,,,14,,,,15,32.0,35.0,-3.0,34.0,57.0,-23.0,5.0,,,,,,,,,
,M,31,58,-27,,,,38,,,,19,,,,15,33.0,34.0,-1.0,29.0,62.0,-33.0,6.0,,,,,,,,,
,J,29,62,-33,,,,34,,,,21,,,,18,34.0,31.0,3.0,25.0,66.0,-41.0,8.0,,,,,,,,,
,J,26,63,-37,,,,31,,,,21,,,,18,33.0,33.0,0.0,24.0,68.0,-44.0,7.0,,,,,,,,,
,A,26,63,-37,,,,30,,,,19,,,,18,34.0,31.0,3.0,22.0,69.0,-47.0,10.0,,,,,,,,,
,S,25,65,-40,,,,28,,,,18,,,,21,34.0,30.0,4.0,21.0,71.0,-50.0,10.0,,,,,,,,,
Howard,O,26,61,-35,,,,29,,,,22,,,,14,33.0,28.0,5.0,24.0,65.0,-41.0,6.0,,,,,,,,,
,N,26,59,-33,,,,31,,,,27,,,,10,33.0,31.0,2.0,28.0,65.0,-37.0,4.0,,,,,,,,,
,D,31,58,-27,,,,35,,,,29,,,,13,35.0,34.0,1.0,28.0,64.0,-36.0,9.0,,,,,,,,,
2004,J,26,62,-36,,,,31,,,,29,,,,12,35.0,29.0,6.0,26.0,66.0,-40.0,4.0,,,,,,,,,
,F,27,60,-33,,,,32,,,,28,,,,13,35.0,31.0,4.0,25.0,67.0,-42.0,9.0,,,,,,,,,
,M,29,60,-31,,,,32,,,,29,,,,15,33.0,32.0,1.0,25.0,66.0,-41.0,10.0,,,,,,,,,
,A,25,63,-38,,,,29,,,,29,,,,13,34.0,31.0,3.0,22.0,68.0,-46.0,8.0,,,,,,,,,
,M,28,61,-33,,,,30,,,,28,,,,15,31.0,32.0,-1.0,26.0,66.0,-40.0,7.0,,,,,,,,,
,J,27,62,-35,,,,31,,,,26,,,,12,32.0,32.0,0.0,25.0,67.0,-42.0,7.0,,,,,,,,,
,J,27,60,-33,,,,32,,,,24,,,,15,30.0,34.0,-4.0,24.0,56.0,-32.0,-1.0,,,,,,,,,
,A,29,57,-28,,,,33,,,,23,,,,14,31.0,34.0,-3.0,28.0,63.0,-35.0,7.0,,,,,,,,,
,S,26,59,-33,,,,30,,,,22,,,,14,32.0,31.0,1.0,24.0,67.0,-43.0,10.0,,,,,,,,,
,O,27,59,-32,,,,32,,,,21,,,,14,27.0,34.0,-7.0,25.0,66.0,-41.0,9.0,,,,,,,,,
,N,29,57,-28,,,,31,,,,19,,,,16,28.0,32.0,-4.0,24.0,65.0,-41.0,13.0,,,,,,,,,
,D,27,57,-30,,,,31,,,,20,,,,15,,,,,,,,,,,,,,,,
2005,J,30,57,-27,41.0,56.0,-15.0,32,31.0,55.0,-24.0,21,61.0,23.0,38.0,14,28.0,33.0,-5.0,24.0,66.0,-42.0,15.0,,,,,,,,,
,F,32,55,-23,,,,32,,,,23,,,,18,28.0,39.0,-11.0,26.0,63.0,-37.0,14.0,,,,,,,,,
,M,,,,46.0,50.0,-4.0,34,41.0,47.0,-6.0,26,55.0,29.0,26.0,16,29.0,44.0,-15.0,,,,,,,,,,,,,
,A,,,,46.0,50.0,-4.0,37,40.0,46.0,-6.0,25,60.0,25.0,35.0,15,29.0,45.0,-16.0,,,,,,,,,,,,,
Pre GE,M,,,,,,,37,,,,25,,,,19,,,,,,,,,,,,,,,,
Post GE,M,36,50,-14,,,,37,,,,20,,,,18,,,,,,,,,,,,,,,,
,J,34,53,-19,,,,37,,,,19,,,,16,28.0,42.0,-14.0,,,,,,,,,,,,,
,J,37,49,-12,,,,40,,,,18,,,,14,28.0,43.0,-15.0,,,,,,,,,,,,,
,A,34,52,-18,,,,36,,,,18,,,,16,28.0,40.0,-12.0,,,,,,,,,,,,,
,S,34,52,-18,,,,37,,,,16,,,,15,27.0,42.0,-15.0,,,,,,,,,,,,,
,O,33,53,-20,,,,,,,,,,,,,27.0,38.0,-11.0,,,,,,,,,,,,,
Cameron,N,30,55,-25,,,,30,,,,24,,,,13,29.0,37.0,-8.0,,,,,,,,,,,,,
,D,30,54,-24,,,,30,,,,30,,,,11,30.0,35.0,-5.0,,,,,,,,,,,,,
2006,J,30,53,-23,,,,,,,,,,,,,29.0,34.0,-5.0,,,,,,,,,,,,,
,F,29,57,-28,,,,,,,,,,,,,30.0,34.0,-4.0,,,,,,,,,,,,,
,M,29,56,-27,,,,29,,,,25,,,,8,29.0,33.0,-4.0,,,,,,,,,,,,,
,A,27,58,-31,,,,30,,,,21,,,,8,28.0,33.0,-5.0,,,,,,,,,,,,,
,M,25,62,-37,,,,28,,,,27,,,,8,29.0,32.0,-3.0,,,,,,,,,,,,,
,J,26,62,-36,,,,28,,,,30,,,,6,31.0,31.0,0.0,,,,,,,,,,,,,
,J,23,61,-38,,,,25,,,,26,,,,7,30.0,31.0,-1.0,,,,,,,,,,,,,
,A,22,64,-42,,,,24,,,,26,,,,7,32.0,30.0,2.0,,,,,,,,,,,,,
,S,24,62,-38,,,,26,,,,27,,,,6,30.0,31.0,-1.0,,,,,,,,,,,,,
,O,23,61,-38,,,,27,,,,28,,,,6,30.0,31.0,-1.0,,,,,,,,,,,,,
,N,24,60,-36,,,,28,,,,23,,,,6,30.0,29.0,1.0,,,,,,,,,,,,,
,D,,,,,,,27,,,,26,,,,6,30.0,35.0,-5.0,,,,,,,,,,,,,
2007,J,21,64,-43,,,,26,,,,28,,,,6,32.0,30.0,2.0,,,,,,,,,,,,,
,F,22,62,-40,,,,24,,,,28,,,,7,30.0,27.0,3.0,,,,,,,,,,,,,
,M,23,61,-38,,,,28,,,,27,,,,6,32.0,29.0,3.0,,,,,,,,,,,,,
,A,25,60,-35,,,,26,,,,28,,,,7,30.0,29.0,1.0,,,,,,,,,,,,,
Brown,M,27,56,-29,,,,30,,,,27,,,,6,29.0,32.0,-3.0,,,,,,,,,,,,,
,J,28,56,-28,,,,35,,,,23,,,,5,27.0,35.0,-8.0,,,,,,,,,,,,,
,J,27,52,-25,,,,37,,,,19,,,,6,25.0,37.0,-12.0,,,,,,,,,,,,,
,A,30,52,-22,,,,44,,,,20,,,,6,28.0,40.0,-12.0,,,,,,,,,,,,,
,S,,,,,,,42,,,,20,,,,6,28.0,36.0,-8.0,,,,,,,,,,,,,
,O,30,55,-25,,,,,,,,,,,,,32.0,35.0,-3.0,,,,,,,,,,,,,
,N,22,62,-40,,,,,,,,,,,,,33.0,32.0,1.0,,,,,,,,,,,,,
,D,22,61,-39,,,,,,,,,,,,,34.0,31.0,3.0,,,,,,,,,,,,,
2008,J,23,61,-38,,,,27,,,,31,,,,5,34.0,30.0,4.0,,,,,,,,,,,,,
,F,24,60,-36,,,,27,,,,29,,,,6,32.0,29.0,3.0,,,,,,,,,,,,,
,M,21,64,-43,,,,24,,,,32,,,,7,35.0,27.0,8.0,,,,,,,,,,,,,
,A,17,68,-51,,,,19,,,,32,,,,7,36.0,24.0,12.0,,,,,,,,,,,,,
,M,16,72,-56,,,,17,,,,39,,,,7,39.0,22.0,17.0,,,,,,,,,,,,,
,J,17,70,-53,,,,18,,,,37,,,,6,38.0,23.0,15.0,,,,,,,,,,,,,
,J,18,70,-52,,,,18,,,,37,,,,7,37.0,23.0,14.0,,,,,,,,,,,,,
,A,18,68,-50,,,,19,,,,37,,,,6,38.0,24.0,14.0,,,,,,,,,,,,,
,S,17,70,-53,,,,16,,,,34,,,,10,37.0,20.0,17.0,,,,,,,,,,,,,
,O,23,62,-39,,,,27,,,,34,,,,5,34.0,30.0,4.0,,,,,,,,,,,,,
,N,28,58,-30,,,,31,,,,33,,,,7,34.0,32.0,2.0,,,,,,,,,,,,,
,D,24,60,-36,,,,31,,,,29,,,,7,33.0,31.0,2.0,,,,,,,,,,,,,
2009,J,22,62,-40,,,,35,,,,27,,,,7,36.0,28.0,8.0,,,,,,,,,,,,,
,F,20,64,-44,,,,25,,,,33,,,,6,34.0,26.0,8.0,,,,,,,,,,,,,
,M,21,63,-42,,,,24,,,,35,,,,7,35.0,25.0,10.0,,,,,,,,,,,,,
,A,20,67,-47,,,,22,,,,39,,,,9,39.0,24.0,15.0,,,,,,,,,,,,,
,M,15,72,-57,,,,17,,,,36,,,,10,36.0,21.0,15.0,,,,,,,,,,,,,
,J,17,69,-52,,,,18,,,,35,,,,10,36.0,24.0,12.0,,,,,,,,,,,,,
,J,17,70,-53,,,,19,,,,37,,,,10,37.0,23.0,14.0,,,,,,,,,,,,,
,A,17,69,-52,,,,19,,,,35,,,,10,37.0,23.0,14.0,,,,,,,,,,,,,
,S,20,67,-47,,,,20,,,,35,,,,12,35.0,24.0,11.0,,,,,,,,,,,,,
,O,19,67,-48,,,,20,,,,36,,,,11,38.0,25.0,13.0,,,,,,,,,,,,,
,N,19,67,-48,,,,22,,,,34,,,,10,35.0,25.0,10.0,,,,,,,,,,,,,
,D,20,65,-45,,,,22,,,,34,,,,10,35.0,26.0,9.0,,,,,,,,,,,,,
2010,J,20,64,-44,,,,23,,,,33,,,,11,34.0,26.0,8.0,,,,,,,,,,,,,
